0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree material-start@0.0.3
21 silly currentTree ├─┬ babel-runtime@6.18.0
21 silly currentTree │ └── core-js@2.4.1
21 silly currentTree ├── babel-template@6.16.0
21 silly currentTree ├── babel-traverse@6.18.0
21 silly currentTree ├── babel-types@6.18.0
21 silly currentTree ├── babylon@6.13.1
21 silly currentTree ├── bal-util@1.18.0
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── basic-auth@1.0.4
21 silly currentTree ├── batch@0.5.3
21 silly currentTree ├── bcrypt-pbkdf@1.0.0
21 silly currentTree ├── block-stream@0.0.9
21 silly currentTree ├── bluebird@3.4.6
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── bower@1.8.0
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── buffer-crc32@0.2.5
21 silly currentTree ├── buffer-peek-stream@1.0.1
21 silly currentTree ├── bufferjs@3.0.1
21 silly currentTree ├── bufferstream@0.6.2
21 silly currentTree ├── buffertools@2.1.4
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── cliui@2.1.0
21 silly currentTree ├── colors@1.1.2
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├─┬ connect@3.4.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── convert-source-map@1.3.0
21 silly currentTree ├── core-js@1.2.7
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├── d@0.1.1
21 silly currentTree ├─┬ dashdash@1.14.0
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── data-uri-to-buffer@0.0.4
21 silly currentTree ├── debug@2.3.2
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-file@0.1.0
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── duplexer@0.1.1
21 silly currentTree ├── eachr@2.0.4
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── err-code@1.1.1
21 silly currentTree ├── es5-ext@0.10.12
21 silly currentTree ├── es6-iterator@2.0.0
21 silly currentTree ├── es6-symbol@3.1.0
21 silly currentTree ├── es6-template-strings@2.0.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├─┬ esniff@1.1.0
21 silly currentTree │ └── d@1.0.0
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── event-stream@3.3.4
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── expand-tilde@1.2.2
21 silly currentTree ├── extend@3.0.0
21 silly currentTree ├── extendr@2.0.1
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.0.2
21 silly currentTree ├── faye-websocket@0.10.0
21 silly currentTree ├── fd-slicer@1.0.1
21 silly currentTree ├── filename-regex@2.0.0
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├─┬ finalhandler@0.4.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── findup-sync@0.4.3
21 silly currentTree ├── fined@1.0.2
21 silly currentTree ├── flagged-respawn@0.3.2
21 silly currentTree ├── for-in@0.1.6
21 silly currentTree ├── for-own@0.1.4
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.1.2
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── from@0.1.3
21 silly currentTree ├── fs-exists-sync@0.1.0
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├── fstream@1.0.10
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├─┬ getpass@0.1.6
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── getsetdeep@2.0.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@6.0.4
21 silly currentTree ├── global-modules@0.2.3
21 silly currentTree ├── global-prefix@0.1.4
21 silly currentTree ├── globals@9.13.0
21 silly currentTree ├── graceful-fs@4.1.10
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├─┬ http-errors@1.5.0
21 silly currentTree │ └── inherits@2.0.1
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ini@1.3.4
21 silly currentTree ├── invariant@2.2.1
21 silly currentTree ├── is-absolute@0.2.6
21 silly currentTree ├── is-buffer@1.1.4
21 silly currentTree ├── is-dotfile@1.0.2
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-my-json-valid@2.15.0
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-relative@0.2.1
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── is-unc-path@0.1.1
21 silly currentTree ├── is-windows@0.2.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@1.1.2
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── jodid25519@1.0.2
21 silly currentTree ├── js-tokens@2.0.0
21 silly currentTree ├── jsbn@0.1.0
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.5.0
21 silly currentTree ├── jsonpointer@4.0.0
21 silly currentTree ├── jspm-github@0.13.17
21 silly currentTree ├─┬ jspm-npm@0.26.13
21 silly currentTree │ ├── glob@5.0.15
21 silly currentTree │ └── tar@1.0.3
21 silly currentTree ├─┬ jspm-registry@0.4.3
21 silly currentTree │ └── semver@4.3.6
21 silly currentTree ├── jspm@0.16.48
21 silly currentTree ├── jsprim@1.3.1
21 silly currentTree ├── kind-of@3.0.4
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── liftoff@2.3.0
21 silly currentTree ├── lingo@0.0.4
21 silly currentTree ├── live-server@0.9.2
21 silly currentTree ├── lodash.assignwith@4.2.0
21 silly currentTree ├── lodash.isempty@4.4.0
21 silly currentTree ├── lodash.isplainobject@4.0.6
21 silly currentTree ├── lodash.isstring@4.0.1
21 silly currentTree ├── lodash.mapvalues@4.6.0
21 silly currentTree ├── lodash.pick@4.4.0
21 silly currentTree ├── lodash@4.16.6
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.0
21 silly currentTree ├── map-cache@0.2.2
21 silly currentTree ├── map-stream@0.1.0
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.24.0
21 silly currentTree ├── mime-types@2.1.12
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├── minimatch@3.0.3
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├─┬ morgan@1.7.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── ms@0.7.2
21 silly currentTree ├── ncp@2.0.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── netrc@0.1.4
21 silly currentTree ├─┬ news@0.2.1
21 silly currentTree │ ├── async@0.1.15
21 silly currentTree │ ├── colors@0.6.0-1
21 silly currentTree │ └── request@2.9.100
21 silly currentTree ├── node-uuid@1.4.7
21 silly currentTree ├── normalize-path@2.0.1
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@4.1.0
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── opn@4.0.2
21 silly currentTree ├── optimist@0.3.1
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── osenv@0.1.3
21 silly currentTree ├── package@1.0.0
21 silly currentTree ├── parse-filepath@1.0.1
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-root-regex@0.1.2
21 silly currentTree ├── path-root@0.1.1
21 silly currentTree ├── pause-stream@0.0.11
21 silly currentTree ├── pend@1.2.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.6
21 silly currentTree ├── proper-lockfile@1.2.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── qs@6.3.0
21 silly currentTree ├── randomatic@1.1.5
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── rechoir@0.6.2
21 silly currentTree ├── redr@0.0.2
21 silly currentTree ├── regenerator-runtime@0.9.6
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── request@2.78.0
21 silly currentTree ├── resolve-dir@0.1.1
21 silly currentTree ├── resolve@1.1.7
21 silly currentTree ├── retry@0.10.0
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├─┬ rimraf@2.5.4
21 silly currentTree │ └── glob@7.1.1
21 silly currentTree ├── rollup@0.36.3
21 silly currentTree ├── rsvp@3.3.3
21 silly currentTree ├── safecallback@1.0.1
21 silly currentTree ├── safefs@2.0.3
21 silly currentTree ├── sax@1.2.1
21 silly currentTree ├── semver@5.3.0
21 silly currentTree ├─┬ send@0.14.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├─┬ serve-index@1.8.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── setprototypeof@1.0.1
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├─┬ slnks@0.0.1
21 silly currentTree │ └── request@2.9.100
21 silly currentTree ├── slug@0.2.2
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── source-map-support@0.4.6
21 silly currentTree ├── source-map@0.5.6
21 silly currentTree ├── split@0.3.3
21 silly currentTree ├─┬ sshpk@1.10.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── statuses@1.3.0
21 silly currentTree ├── stream-combiner@0.0.4
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── super@0.0.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├─┬ systemjs-builder@0.15.34
21 silly currentTree │ └── glob@7.1.1
21 silly currentTree ├── systemjs@0.19.41
21 silly currentTree ├── tar@2.2.1
21 silly currentTree ├── taskgroup@2.0.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── to-fast-properties@1.0.2
21 silly currentTree ├── tough-cookie@2.3.2
21 silly currentTree ├─┬ traceur@0.0.105
21 silly currentTree │ ├── glob@5.0.15
21 silly currentTree │ ├── semver@4.3.6
21 silly currentTree │ ├── source-map-support@0.2.10
21 silly currentTree │ └── source-map@0.1.32
21 silly currentTree ├── tunnel-agent@0.4.3
21 silly currentTree ├── tweetnacl@0.14.3
21 silly currentTree ├── typechecker@2.0.8
21 silly currentTree ├── uglify-js@2.7.4
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── unc-path-regex@0.1.2
21 silly currentTree ├── unicode@0.6.1
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── verror@1.3.6
21 silly currentTree ├── watchr@2.3.10
21 silly currentTree ├── websocket-driver@0.6.5
21 silly currentTree ├── websocket-extensions@0.1.1
21 silly currentTree ├── when@3.7.7
21 silly currentTree ├── which@1.2.11
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── word@0.2.4
21 silly currentTree ├── wordwrap@0.0.2
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── xml2js@0.1.13
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── yargs@3.10.0
21 silly currentTree └── yauzl@2.7.0
22 silly idealTree material-start@0.0.3
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── ambi@2.0.0
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@2.0.0
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.0.1
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── async@0.2.10
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.5.0
22 silly idealTree ├── babel-code-frame@6.16.0
22 silly idealTree ├── babel-core@6.18.2
22 silly idealTree ├── babel-generator@6.18.0
22 silly idealTree ├── babel-helper-hoist-variables@6.18.0
22 silly idealTree ├── babel-helpers@6.16.0
22 silly idealTree ├── babel-messages@6.8.0
22 silly idealTree ├── babel-plugin-transform-cjs-system-require@0.1.1
22 silly idealTree ├── babel-plugin-transform-cjs-system-wrapper@0.2.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.18.0
22 silly idealTree ├── babel-plugin-transform-global-system-wrapper@0.0.1
22 silly idealTree ├── babel-plugin-transform-system-register@0.0.1
22 silly idealTree ├─┬ babel-register@6.18.0
22 silly idealTree │ └── core-js@2.4.1
22 silly idealTree ├─┬ babel-runtime@6.18.0
22 silly idealTree │ └── core-js@2.4.1
22 silly idealTree ├── babel-template@6.16.0
22 silly idealTree ├── babel-traverse@6.18.0
22 silly idealTree ├── babel-types@6.18.0
22 silly idealTree ├── babylon@6.13.1
22 silly idealTree ├── bal-util@1.18.0
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── basic-auth@1.0.4
22 silly idealTree ├── batch@0.5.3
22 silly idealTree ├── bcrypt-pbkdf@1.0.0
22 silly idealTree ├── block-stream@0.0.9
22 silly idealTree ├── bluebird@3.4.6
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── bower@1.8.0
22 silly idealTree ├── brace-expansion@1.1.6
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── buffer-crc32@0.2.5
22 silly idealTree ├── buffer-peek-stream@1.0.1
22 silly idealTree ├── bufferjs@3.0.1
22 silly idealTree ├── bufferstream@0.6.2
22 silly idealTree ├── buffertools@2.1.4
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caseless@0.11.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── cliui@2.1.0
22 silly idealTree ├── colors@1.1.2
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├─┬ connect@3.4.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── convert-source-map@1.3.0
22 silly idealTree ├── core-js@1.2.7
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├── d@0.1.1
22 silly idealTree ├─┬ dashdash@1.14.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── data-uri-to-buffer@0.0.4
22 silly idealTree ├── debug@2.3.2
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-file@0.1.0
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── duplexer@0.1.1
22 silly idealTree ├── eachr@2.0.4
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├── err-code@1.1.1
22 silly idealTree ├── es5-ext@0.10.12
22 silly idealTree ├── es6-iterator@2.0.0
22 silly idealTree ├── es6-symbol@3.1.0
22 silly idealTree ├── es6-template-strings@2.0.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├─┬ esniff@1.1.0
22 silly idealTree │ └── d@1.0.0
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── event-stream@3.3.4
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── expand-tilde@1.2.2
22 silly idealTree ├── extend@3.0.0
22 silly idealTree ├── extendr@2.0.1
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.0.2
22 silly idealTree ├── faye-websocket@0.10.0
22 silly idealTree ├── fd-slicer@1.0.1
22 silly idealTree ├── filename-regex@2.0.0
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├─┬ finalhandler@0.4.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── findup-sync@0.4.3
22 silly idealTree ├── fined@1.0.2
22 silly idealTree ├── flagged-respawn@0.3.2
22 silly idealTree ├── for-in@0.1.6
22 silly idealTree ├── for-own@0.1.4
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@2.1.2
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── from@0.1.3
22 silly idealTree ├── fs-exists-sync@0.1.0
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├── fstream@1.0.10
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├─┬ getpass@0.1.6
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── getsetdeep@2.0.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@6.0.4
22 silly idealTree ├── global-modules@0.2.3
22 silly idealTree ├── global-prefix@0.1.4
22 silly idealTree ├── globals@9.13.0
22 silly idealTree ├── graceful-fs@4.1.10
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── har-validator@2.0.6
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├─┬ http-errors@1.5.0
22 silly idealTree │ └── inherits@2.0.1
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ini@1.3.4
22 silly idealTree ├── invariant@2.2.1
22 silly idealTree ├── is-absolute@0.2.6
22 silly idealTree ├── is-buffer@1.1.4
22 silly idealTree ├── is-dotfile@1.0.2
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-my-json-valid@2.15.0
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-relative@0.2.1
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── is-unc-path@0.1.1
22 silly idealTree ├── is-windows@0.2.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@1.1.2
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── jodid25519@1.0.2
22 silly idealTree ├── js-tokens@2.0.0
22 silly idealTree ├── jsbn@0.1.0
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.5.0
22 silly idealTree ├── jsonpointer@4.0.0
22 silly idealTree ├── jspm-github@0.13.17
22 silly idealTree ├─┬ jspm-npm@0.26.13
22 silly idealTree │ ├── glob@5.0.15
22 silly idealTree │ └── tar@1.0.3
22 silly idealTree ├─┬ jspm-registry@0.4.3
22 silly idealTree │ └── semver@4.3.6
22 silly idealTree ├── jspm@0.16.48
22 silly idealTree ├── jsprim@1.3.1
22 silly idealTree ├── kind-of@3.0.4
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── liftoff@2.3.0
22 silly idealTree ├── lingo@0.0.4
22 silly idealTree ├── live-server@0.9.2
22 silly idealTree ├── lodash.assignwith@4.2.0
22 silly idealTree ├── lodash.isempty@4.4.0
22 silly idealTree ├── lodash.isplainobject@4.0.6
22 silly idealTree ├── lodash.isstring@4.0.1
22 silly idealTree ├── lodash.mapvalues@4.6.0
22 silly idealTree ├── lodash.pick@4.4.0
22 silly idealTree ├── lodash@4.16.6
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.0
22 silly idealTree ├── map-cache@0.2.2
22 silly idealTree ├── map-stream@0.1.0
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.24.0
22 silly idealTree ├── mime-types@2.1.12
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├── minimatch@3.0.3
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├─┬ morgan@1.7.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── ms@0.7.2
22 silly idealTree ├── ncp@2.0.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── netrc@0.1.4
22 silly idealTree ├─┬ news@0.2.1
22 silly idealTree │ ├── async@0.1.15
22 silly idealTree │ ├── colors@0.6.0-1
22 silly idealTree │ └── request@2.9.100
22 silly idealTree ├── node-uuid@1.4.7
22 silly idealTree ├── normalize-path@2.0.1
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.0
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── opn@4.0.2
22 silly idealTree ├── optimist@0.3.1
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── osenv@0.1.3
22 silly idealTree ├── package@1.0.0
22 silly idealTree ├── parse-filepath@1.0.1
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-root-regex@0.1.2
22 silly idealTree ├── path-root@0.1.1
22 silly idealTree ├── pause-stream@0.0.11
22 silly idealTree ├── pend@1.2.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.6
22 silly idealTree ├── proper-lockfile@1.2.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── qs@6.3.0
22 silly idealTree ├── randomatic@1.1.5
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── rechoir@0.6.2
22 silly idealTree ├── redr@0.0.2
22 silly idealTree ├── regenerator-runtime@0.9.6
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── request@2.78.0
